"0","apropos(""read"")
"
"1"," [1]"
"1"," "".rs.api.readPreference""             "
"1","
"
"1"," [2]"
"1"," "".rs.api.readRStudioPreference""      "
"1","
"
"1"," [3]"
"1"," "".rs.connectionReadDSN""              "
"1","
"
"1"," [4]"
"1"," "".rs.connectionReadInstallers""       "
"1","
"
"1"," [5]"
"1"," "".rs.connectionReadOdbc""             "
"1","
"
"1"," [6]"
"1"," "".rs.connectionReadOdbcEntry""        "
"1","
"
"1"," [7]"
"1"," "".rs.connectionReadPackageInstallers"""
"1","
"
"1"," [8]"
"1"," "".rs.connectionReadPackages""         "
"1","
"
"1"," [9]"
"1"," "".rs.connectionReadSnippets""         "
"1","
"
"1","[10]"
"1"," "".rs.connectionReadWindowsRegistry""  "
"1","
"
"1","[11]"
"1"," "".rs.isREADME""                       "
"1","
"
"1","[12]"
"1"," "".rs.odbcBundleReadIni""              "
"1","
"
"1","[13]"
"1"," "".rs.onAvailablePackagesReady""       "
"1","
"
"1","[14]"
"1"," "".rs.readAliases""                    "
"1","
"
"1","[15]"
"1"," "".rs.readApiPref""                    "
"1","
"
"1","[16]"
"1"," "".rs.readDataCapture""                "
"1","
"
"1","[17]"
"1"," "".rs.readFile""                       "
"1","
"
"1","[18]"
"1"," "".rs.readIniFile""                    "
"1","
"
"1","[19]"
"1"," "".rs.readLines""                      "
"1","
"
"1","[20]"
"1"," "".rs.readPackageDescription""         "
"1","
"
"1","[21]"
"1"," "".rs.readPrefInternal""               "
"1","
"
"1","[22]"
"1"," "".rs.readRnbCache""                   "
"1","
"
"1","[23]"
"1"," "".rs.readShinytestResultRds""         "
"1","
"
"1","[24]"
"1"," "".rs.readSourceDocument""             "
"1","
"
"1","[25]"
"1"," "".rs.readUiPref""                     "
"1","
"
"1","[26]"
"1"," "".rs.readUserPref""                   "
"1","
"
"1","[27]"
"1"," "".rs.readUserState""                  "
"1","
"
"1","[28]"
"1"," "".rs.renv.readLockfilePackages""      "
"1","
"
"1","[29]"
"1"," "".rs.rnb.readConsoleData""            "
"1","
"
"1","[30]"
"1"," ""read.arff""                          "
"1","
"
"1","[31]"
"1"," ""read.csv""                           "
"1","
"
"1","[32]"
"1"," ""read.csv2""                          "
"1","
"
"1","[33]"
"1"," ""read.dbf""                           "
"1","
"
"1","[34]"
"1"," ""read.dcf""                           "
"1","
"
"1","[35]"
"1"," ""read.delim""                         "
"1","
"
"1","[36]"
"1"," ""read.delim2""                        "
"1","
"
"1","[37]"
"1"," ""read.DIF""                           "
"1","
"
"1","[38]"
"1"," ""read.dta""                           "
"1","
"
"1","[39]"
"1"," ""read.epiinfo""                       "
"1","
"
"1","[40]"
"1"," ""read.fortran""                       "
"1","
"
"1","[41]"
"1"," ""read.ftable""                        "
"1","
"
"1","[42]"
"1"," ""read.fwf""                           "
"1","
"
"1","[43]"
"1"," ""read.mtp""                           "
"1","
"
"1","[44]"
"1"," ""read.octave""                        "
"1","
"
"1","[45]"
"1"," ""read.S""                             "
"1","
"
"1","[46]"
"1"," ""read.socket""                        "
"1","
"
"1","[47]"
"1"," ""read.spss""                          "
"1","
"
"1","[48]"
"1"," ""read.ssd""                           "
"1","
"
"1","[49]"
"1"," ""read.systat""                        "
"1","
"
"1","[50]"
"1"," ""read.table""                         "
"1","
"
"1","[51]"
"1"," ""read.xport""                         "
"1","
"
"1","[52]"
"1"," ""read_csv""                           "
"1","
"
"1","[53]"
"1"," ""read_csv_chunked""                   "
"1","
"
"1","[54]"
"1"," ""read_csv2""                          "
"1","
"
"1","[55]"
"1"," ""read_csv2_chunked""                  "
"1","
"
"1","[56]"
"1"," ""read_delim""                         "
"1","
"
"1","[57]"
"1"," ""read_delim_chunked""                 "
"1","
"
"1","[58]"
"1"," ""read_file""                          "
"1","
"
"1","[59]"
"1"," ""read_file_raw""                      "
"1","
"
"1","[60]"
"1"," ""read_fwf""                           "
"1","
"
"1","[61]"
"1"," ""read_lines""                         "
"1","
"
"1","[62]"
"1"," ""read_lines_chunked""                 "
"1","
"
"1","[63]"
"1"," ""read_lines_raw""                     "
"1","
"
"1","[64]"
"1"," ""read_lines_raw_chunked""             "
"1","
"
"1","[65]"
"1"," ""read_log""                           "
"1","
"
"1","[66]"
"1"," ""read_rds""                           "
"1","
"
"1","[67]"
"1"," ""read_table""                         "
"1","
"
"1","[68]"
"1"," ""read_table2""                        "
"1","
"
"1","[69]"
"1"," ""read_tsv""                           "
"1","
"
"1","[70]"
"1"," ""read_tsv_chunked""                   "
"1","
"
"1","[71]"
"1"," ""readBin""                            "
"1","
"
"1","[72]"
"1"," ""readChar""                           "
"1","
"
"1","[73]"
"1"," ""readCitationFile""                   "
"1","
"
"1","[74]"
"1"," ""readClipboard""                      "
"1","
"
"1","[75]"
"1"," ""readline""                           "
"1","
"
"1","[76]"
"1"," ""readLines""                          "
"1","
"
"1","[77]"
"1"," ""readr_example""                      "
"1","
"
"1","[78]"
"1"," ""readRDS""                            "
"1","
"
"1","[79]"
"1"," ""readRegistry""                       "
"1","
"
"1","[80]"
"1"," ""readRenviron""                       "
"1","
"
"1","[81]"
"1"," ""Sys.readlink""                       "
"1","
"
